content;categoria;
"#buscaelamor #amorpropio #autoestima #autovaloracion #emociones #sentimientos #consejos #reflexiones #demosleacadadiasuafan https://t.co/GnmAJKDySx"",""El #amor es lo Ãºnico perenne, la gente confunde amor con #sentimientos y ahÃ­ estÃ¡ el problema.";11;comunicativo
"#notas #citas #frases #textos #pensamientos #sentimientos #escritos #frasesenespaÃ±ol #citas"",""ðŸŽ¶La cantautora bogotana  #JulianaBeltrÃ¡n presenta â€œDying to see youâ€, un bossa nova #romÃ¡ntico y sensual que revive los #sentimientos y sensaciones del inicio de una relaciÃ³n. ðŸ¥³";11;comunicativo
"https://t.co/YtZ8OSM1TM https://t.co/IuQiNTwygE"",Aunque no vuelva a ser la de antes #sentimientos #pensamientos https://t.co/qp20tZOXW7,Â¿Tienes los #Pensamientos y #Sentimientos que tÃº eligesâ€¦ o te vienen dados? â¤µ https://t.co/sE6gRSbRM4,""Cosas importantes en ti, para ser una buena persona... ";11;comunicativo
"#pensamientos #corazon #mente #sentimientos #lideres #frases #huuii #dalilama https://t.co/ufzm0lWMqX"",""#Piensa todo lo que dices, no hagas todo lo que piensas,la #mente es para ayudarte a #razonar no una caja de ideas para ejecutarlas todas.AhÃ­ andamos los seres humanos todos vueltos locos sin rumbo y sin razÃ³n solo haciendo caso a los #sentidos y #sentimientos."",""Aquellos labios...";11;comunicativo
"#poesÃ­a #deseo #labios #besar #pensamientos #sentimientos #momentos #motivos #besos #asperez #sentir https://t.co/m4Pr6zoAoU"",Â¿Sabes si eres feliz? Te contamos cuÃ¡les son las caracterÃ­sticas comunes de las personas que cuentan con una #Felicidad plena ðŸ˜ŠðŸ˜®ðŸ‘Œ #Bienestar #Sentimientos https://t.co/LsfonxaefB,Â¡TÃº Puedes Estimular Los Factores Del Enamoramiento En El Hombre Que Te Gusta! #life #paz #familia #felicidad #cafe #feliz #amigos #amor #love #mexico #vida #photography #cdmx #travel #instagram #colombia #argentina #sentimientos #mujer #matrimonio #bodas #novias #cdmx #anillos,""Â« Hay #sentimientos";11;comunicativo
"DrMarielBuque #TEPT #PTSD #Codependencia #Relaciones #Pareja #Parejas #Amigos #Amistades #Terapia #Sentimientos"",""La vida son esos momentos que te bajan o elevan, esos dÃ³nde alcanzas a ver quÃ© es inmensa.";11;comunicativo
"#DrMarielBuque #Amor #LenguajeDelAmor #LoveLanguages #Terapia #SaludMental #Relaciones #Psicologia #Sentimientos"",""Por los dos. https://t.co/bprXNSys6t";11;comunicativo
"#sevilla #sevillahoy #LeerEsviajar #escritor #microcuentos #frasesdelavida #sentimientos #desamor #escribir #poemasescritos #micropoesÃ­a #letrasenversos #amantesdelasletras #escritosdeamor https://t.co/D7NY3c80xP"",Literalmente yo escuchando falling for you cada vez que desarollo #sentimientos https://t.co/xyYorv4hKk,""Mis manos buscaron ese punto que la hacÃ­a sucumbir, entre su sÃ­ y su no, yo apelÃ© por su sÃ­.";11;comunicativo
"#escritor #teextraÃ±o #frasesdelavida #sentimientos #desamor #tuyyo #tequiero #escribir #poemasescritos #micropoesÃ­a #letrasenversos #LeerEsViajar #amantesdelasletras #escritosdeamor #escritoresdeinstagram https://t.co/v6Gjs2r1Zv"",""Vas a sanar porquÃ© te rÃ­es con el ALMA porque eres de corazÃ³n noble, porque la vida tiene algo aÃºn mejor esperando por ti. Porque lo mereces. Y porque a pesar de todo, brillas hasta con el ALMA rota. ";11;comunicativo
"#dno1013 https://t.co/yWn2MLOUU3"",""El rediseÃ±o, debe ser de manera estÃ©tica ya que esa es la manera de poder llegar a influir en los #comportamientos, #sentimientos y #conductas de las personas, en este caso, de las vÃ­ctimas. #dno1013"",""Es tal vez porque los sentires puros y sublimes no entienden lo que es lugares...por ello, el mÃ¡s puro de ellos, el amor, siempre sabe cruzar esos puentes sin saber como ni cuando, mi apreciado @0vejer0";11;comunicativo
"#amorpropio #amor #amorpropioâ¤ #vida #reflexiÃ³n #terapia #sentimientos https://t.co/lKBPgTCp5a"",""Le escribÃ­ una carta con ideas que tenÃ­a por ahÃ­, pero me da miedo dÃ¡rsela, me da miedo como vaya a reaccionar, me da miedo lo que piense.....";10;emocional
"#breves #brevesvideos #muchoconpoco #narrativa #reflexiones #pensamientos #sentimientos #emociones #vida #Historias https://t.co/TY6WTg6gqZ"",""Al despertar he visto este hermoso lugar, adivina, Â¿en quiÃ©n? He pensado cuando mis ojos han quedado encantados, en ti, el que lee este mensaje deseando que hoy tengas una linda maÃ±ana. ðŸ˜‰ðŸ¤—ðŸ˜˜ðŸŒºâœðŸ»ðŸ’•";7;friki
La creaciÃ³n de redes de apoyo comunitario para tratar la salud mental es muy importante y ayuda a identificar necesidades individuales y grupales. ðŸ«¶ðŸ»;7;friki
"#sueÃ±os #sentimientos #pensamientos #ideas #esperanzas"",""""""Tengo el corazÃ³n roto"""", y en un live este viernes, te contarÃ© por quÃ©, Â¿te ha pasado?";7;friki
"#escritos #versos #Unabismodeversos #poesia #poemas #Escritores #Letras #sentimientos #palabrasvacias. ðŸ¥€ https://t.co/9OERAMjM27"",@OdaEstilito #Decisiones #Sentimientos #MelodÃ­as #LetrasyLatidos Odita complicÃ¡ndome la vida... https://t.co/AupLeJBDON,""En #DueloConAmor de #SemanaPlay le explicamos por quÃ© el duelo no se debe aceptar ni superar, sino integrar. #Duelo #Perdida #Decidir #Unir #Entendimiento #Sentimientos #SerQuerido #JorgeGÃ³mezCalle https://t.co/JYc8zMKB8y"",""La calma te ha dado frutos y al equilibrar tus sentimientos podrÃ¡s tener los pies en la tierra y manejarse en cualquier superficie.ðŸŒŒðŸ’«ðŸ‘€ðŸ§˜ðŸ»ðŸ§˜ðŸ¼â€â™‚ðŸ‘£ðŸ•ºðŸ¼ðŸ’ƒðŸ»ðŸ’¡ðŸ”®ðŸƒ";7;friki
"#lafrasedeldÃ­a #psicologÃ­a #emociones #pensamientos #sentimientos https://t.co/M93l37BoOd"",""#YukioMishima";7;friki
"#Podcast #saludmental #psicologos #tratamiento #problemas #sentimientos #acciones #mente #salud https://t.co/bKjtC8qzTq"",""#10deOctubre ðŸ—“ DÃ­a Mundial de la Salud Mental ðŸ§  Con el objetivo de visibilizar la importancia de la atenciÃ³n y el cuidado de la Salud Mental #PorLosQueAmamos. ";7;friki
"#DiaMundialdelaSaludMental #CuidamosTuSalud https://t.co/71D5I2xe8w"",Ver que el ha podido rehacer su vida con otra persona y tÃº no puedas porque aÃºn le quieres ðŸ’”#amor #sentimientos,""El nuevo #marketing, apelando a los #sentimientos ðŸ˜";7;friki
#aprendizaje #capacitaciÃ³n #learning #skills #FelizMartesATodos #FelizMartes ;7;friki
"#Magistralcom #Aprendizaje #EducaciÃ³n #Cultura https://t.co/xwJ6TV32hG""";7;friki
#saludmental #bienestar #prevencion #Ayuda #ipsniÃ±osdepapel #valores #aprendizaje;7;friki
Este jueves es la Ãºltima fecha de nuestro Ciclo de Conferencias. En esta ocasiÃ³n el Mg. Jaime UrzÃºa realizarÃ¡ la conferencia: â€œAprendizaje en contexto de rehabilitaciÃ³nâ€.  @usach ;7;friki
Una gran oportunidad de unir deporte, salud, trabajo en equipo y diversiÃ³n. ðŸƒðŸ»â€â™‚ï¸ðŸƒðŸ»â€â™€ï¸;7;friki
Â¡Bravo por nuestros alumnos que participaron con tanta alegrÃ­a y motivaciÃ³n!ðŸ™ŒðŸ»;7;friki
"QuiÃ©n no ha tropezado dos veces con la misma piedra? Gebera consciencia y aprendizaje de las vivencias de la vida. #SaludMental #Aprendizaje https://t.co/oVQRRQkRHM""";7;friki
@victoriamcastel recopila en este post las principales ciencias relacionadas con el #aprendizaje ðŸ‘‡;7;friki
"#Reto #Aprendizaje #Conocimiento #VictorKÃ¼ppers #PsicologÃ­aPositiva #Actitud #Mejora #CrecimientoPersonal #ProgramaAvanzado""";7;friki
"#ZIONTV #frasesZIONTV #Canal #TelevisiÃ³n #TV #Frases #Neurociencia #Emociones #Aprendizaje https://t.co/JNDlWyoBvc""";7;friki
Si todo se torna difÃ­cil, recuerda que todo esfuerzo tiene su recompensa.;7;friki
"#MuyPronto #WhatHaveYouDone? #ComposiciÃ³n #MÃºsica #Arte #JovenConPropÃ³sito #Lunes #Agradecimiento #Aprendizaje #PerdoandoDeus https://t.co/hawXK1HQaP""";7;friki
Queremos escuchar tus respuestas/sugerencias ðŸ“šðŸ™ŒðŸ¼;7;friki
"#Homeschooling #eleccionescolar #educacion #aprendizaje #pandemia #COVID19 #cierredeescuelas  #NoTeMetasConMisHijos""";11;comunicativo
"Gracias a la curiosidad. #Naturaleza #Nature #Aprendizaje #Aprender https://t.co/8rjQAv8YJl https://t.co/OMkQclYYeE""";11;comunicativo
"Una #metodologia para generar #ideas innovadâ€¦https://t.co/S1lhLgAD1u""";11;comunicativo
LECTURA RECOMENDADA : El aprendizaje del escritor ðŸ“Œ;11;comunicativo
#pensarenred #libros #literatura #innovaciÃ³n #arte #cultura #desarrollo #comunidad #crecimiento #talento #aprendizaje #enfoque #recomiendoleer #comentario;11;comunicativo
"#virtualmedicalsimulation #innovaciÃ³n #Medicina #aprendizaje #EducacionMedica https://t.co/fIfsdHMXOs""";11;comunicativo
"#frace #reflexion #sabiduria #conocimiento #inteligencia #filosofia #meditacion #lectura #aprendizaje #mente #guerra #relaciones https://t.co/pECVGaqn74""";11;comunicativo
"Â¡Feliz DÃ­a del Maestro en EspaÃ±a! ðŸ‡ªðŸ‡¸ðŸ‘©â€ðŸ«ðŸ‘¨ðŸ»â€ðŸ« #educaciÃ³n #aprendizaje #educaciÃ³ninfantil #escuela #pedagogÃ­a #docentes #estudiantessigloxxi #worldchangers #schoolforchange #liderazgob #Progrentis https://t.co/MGInSe75UF""";11;comunicativo
"#barrerasdelaprendizaje #aprendizaje #neuropedagogÃ­a #neurociencia #neuroeducaciÃ³n #educaciÃ³ninclusiva #educaciÃ³n #neurotips #frasescelebres https://t.co/NDULhc34Ch""";11;comunicativo
"Â¡Toma autoridad sobre tu futuro! https://t.co/AqGNjgp59f""";11;comunicativo
Â¿Conoces mÃ¡s aportes, mÃ¡s ideas, mÃ¡s mÃ©todos, mÃ¡s teorÃ­as, u otros autores? EscrÃ­belos en los comentarios, estamos aprendiendo juntos(as)ðŸ«¶ðŸ»âœ¨;11;comunicativo
Terminamos quintos tras ganar 46-3 al Sierra Nevada Natura Ability â€˜Bâ€™. DÃ­a completo âœ… con visita incluida por #Segovia ðŸ˜ƒ;11;comunicativo
Volvemos a casa con muchas mÃ¡s ganas de seguir aprendiendo y progresar ðŸ€ðŸ€ðŸ€;11;comunicativo
